name,os_id,version,type,platform,interface
pacs-01,win-x86_64-server,22.2.10-9017,server,windows,eth0 10.0.1.147/26
pacs-02,win-x86_64-server,22.2.10-9017,server,windows,eth0 10.0.1.148/26
img-jump-01,win-x86_64-server,22.2.10-9017,server,windows,eth0 10.0.1.146/26
vna-01,win-x86_64-server,22.2.10-9017,server,windows,eth0 10.0.1.144/26
vna-02,win-x86_64-server,22.2.10-9017,server,windows,eth0 10.0.1.145/26
inf-jh01-prd,win-x86_64-server,22.2.10-9017,server,windows,eth0 10.0.1.2/26
inf-jh02-prd,win-x86_64-server,22.2.10-9017,server,windows,eth0 10.0.1.7/26
swf-web08-prd,centos-x86_64-7.0,22.2.10-9017,server,linux,eth0 10.0.1.73/26
ord-web04-prd,centos-x86_64-7.0,22.2.10-9017,server,linux,eth0 10.0.1.201/26
shc-proc01-prd,centos-x86_64-7.0,22.2.10-9017,server,linux,eth0 10.0.0.130/26
shc-proc02-prd,centos-x86_64-7.0,22.2.10-9017,server,linux,eth0 10.0.0.139/26
shc-web01-prd,centos-x86_64-7.0,22.2.10-9017,server,linux,eth0 10.0.0.134/26
prc-db02-prd,centos-x86_64-7.0,22.2.10-9017,server,linux,eth0 10.0.1.26/26
acd-dc01-prd,win-x86_64-server,22.2.10-9017,server,windows,eth0 10.0.1.22/26
acd-dc03-prd,win-x86_64-server,22.2.10-9017,server,windows,eth0 10.0.1.130/26
ecm-proc03-prd,centos-x86_64-7.0,22.2.10-9017,server,linux,eth0 10.0.0.198/26
ord-web05-prd,centos-x86_64-7.0,22.2.10-9017,server,linux,eth0 10.0.1.83/26
ord-proc03-prd,centos-x86_64-7.0,22.2.10-9017,server,linux,eth0 10.0.1.80/26
ord-web02-dev,centos-x86_64-7.0,22.2.10-9017,server,linux,eth0 10.0.0.2/26
shc-db01-prd,centos-x86_64-7.0,22.2.10-9017,server,linux,eth0 10.0.0.131/26
swf-gw03-prd,centos-x86_64-7.0,22.2.10-9017,server,linux,eth0 10.0.1.84/26
pay-proc01-prd,centos-x86_64-7.0,22.2.10-9017,server,linux,eth0 10.0.1.79/26
shc-web02-prd,centos-x86_64-7.0,22.2.10-9017,server,linux,eth0 10.0.0.140/26
cat-proc02-prd,centos-x86_64-7.0,22.2.10-9017,server,linux,eth0 10.0.0.132/26
ord-web01-prd,centos-x86_64-7.0,22.2.10-9017,server,linux,eth0 10.0.1.9/26
pay-web01-prd,centos-x86_64-7.0,22.2.10-9017,server,linux,eth0 10.0.1.204/26
pay-db01-prd,centos-x86_64-7.0,22.2.10-9017,server,linux,eth0 10.0.1.81/26
inf-syslog01-prd,centos-x86_64-7.0,22.2.10-9017,server,linux,eth0 10.0.1.3/26
