src,dst,port,proto
9.9.9.9,10.0.0.5,443,TCP
9.9.9.9,10.0.1.19,443,TCP
85.151.14.15,10.0.0.3,443,TCP
85.151.14.15,10.0.0.5,443,TCP
85.151.14.15,10.0.1.28,443,TCP
85.151.14.15,10.0.1.19,443,TCP
45.54.45.5,10.0.1.6,443,TCP
45.54.45.6,10.0.1.30,443,TCP
45.54.45.7,10.0.1.21,443,TCP
45.54.45.8,10.0.1.25,443,TCP
45.54.45.9,10.0.1.36,443,TCP
45.54.45.10,10.0.1.8,443,TCP
45.54.45.11,10.0.1.131,443,TCP
45.54.45.12,10.0.1.136,443,TCP
45.54.45.13,10.0.1.139,443,TCP
45.54.45.14,10.0.1.141,443,TCP
45.54.45.15,10.0.0.3,443,TCP
45.54.45.16,10.0.0.5,443,TCP
45.54.45.17,10.0.1.23,443,TCP
45.54.45.18,10.0.1.28,443,TCP
45.54.45.19,10.0.1.19,443,TCP
45.54.45.20,10.0.1.14,443,TCP
45.54.45.21,10.0.2.6,443,TCP
45.54.45.22,10.0.1.16,443,TCP
45.54.45.23,10.0.2.7,443,TCP
45.54.45.24,10.0.0.69,443,TCP
45.54.45.25,10.0.0.70,443,TCP
45.54.45.26,10.0.1.204,443,TCP
45.54.45.27,10.0.1.198,443,TCP
45.54.45.28,10.0.1.197,443,TCP
45.54.45.29,10.0.1.201,443,TCP
45.54.45.30,10.0.1.75,443,TCP
45.54.45.31,10.0.1.83,443,TCP
45.54.45.32,10.0.0.137,443,TCP
45.54.45.33,10.0.0.140,443,TCP
45.54.45.34,10.0.1.70,443,TCP
45.54.45.35,10.0.1.72,443,TCP
45.54.45.36,10.0.1.86,443,TCP
45.54.45.37,10.0.1.73,443,TCP
45.54.45.38,10.0.1.67,443,TCP
45.54.45.39,10.0.1.76,443,TCP
45.54.45.40,10.0.1.78,443,TCP
45.54.45.41,10.0.1.66,443,TCP
45.54.45.42,10.0.0.203,443,TCP
45.54.45.43,10.0.0.194,443,TCP
45.54.45.44,10.0.0.199,443,TCP
45.54.45.45,10.0.0.196,443,TCP
45.54.45.46,10.0.0.197,443,TCP
45.54.45.47,10.0.0.195,443,TCP
45.54.45.48,10.0.2.135,443,TCP
45.54.45.49,10.0.2.130,443,TCP
45.54.45.50,10.0.2.71,443,TCP
45.54.45.51,10.0.2.70,443,TCP
45.54.45.52,10.0.0.79,443,TCP
45.54.45.53,10.0.0.73,443,TCP
45.54.45.54,10.0.1.135,443,TCP
45.54.45.54,10.0.1.6,443,TCP
45.54.45.54,10.0.1.30,443,TCP
45.54.45.54,10.0.1.21,443,TCP
45.54.45.54,10.0.1.25,443,TCP
45.54.45.54,10.0.1.36,443,TCP
45.54.45.54,10.0.1.8,443,TCP
45.54.45.54,10.0.1.131,443,TCP
45.54.45.54,10.0.1.136,443,TCP
45.54.45.54,10.0.1.139,443,TCP
45.54.45.54,10.0.1.141,443,TCP
45.54.45.54,10.0.0.3,443,TCP
